tip,cluster,timepoint
EPI_ISL_469879,67,A
EPI_ISL_5247992,67,A
EPI_ISL_644305,67,A
EPI_ISL_489243,67,A
EPI_ISL_596645,67,A
EPI_ISL_459368,67,A
EPI_ISL_681897,67,A
EPI_ISL_5247985,67,A
EPI_ISL_666710,67,A
EPI_ISL_644259,67,A
EPI_ISL_470070,67,A
EPI_ISL_596631,67,A
EPI_ISL_585162,67,A
EPI_ISL_489224,67,A
EPI_ISL_767747,67,A
EPI_ISL_459334,67,A
EPI_ISL_489160,67,A
EPI_ISL_500979,67,A
EPI_ISL_469855,67,A
EPI_ISL_448962,67,A
EPI_ISL_671337,67,A
EPI_ISL_459351,67,A
EPI_ISL_488874,67,A
EPI_ISL_596646,67,A
EPI_ISL_5248250,67,A
EPI_ISL_501058,67,A
EPI_ISL_459344,67,A
EPI_ISL_489332,67,A
EPI_ISL_5248154,67,A
EPI_ISL_11191567,67,A
EPI_ISL_605064,67,A
EPI_ISL_441399,67,A
EPI_ISL_681759,67,A
EPI_ISL_644296,67,A
EPI_ISL_469850,67,A
EPI_ISL_585127,67,A
EPI_ISL_869156,67,A
EPI_ISL_644343,67,A
EPI_ISL_848163,67,A
EPI_ISL_681760,67,A
EPI_ISL_681749,67,A
EPI_ISL_981216,67,A
EPI_ISL_11015015,67,A
EPI_ISL_11065366,67,A
EPI_ISL_489217,67,A
EPI_ISL_501019,67,A
EPI_ISL_671391,67,A
EPI_ISL_500984,67,A
EPI_ISL_681926,67,A
EPI_ISL_418580,67,A
EPI_ISL_437688,67,A
EPI_ISL_501060,67,A
EPI_ISL_596665,67,A
EPI_ISL_644276,67,A
EPI_ISL_981248,67,A
EPI_ISL_459354,67,A
EPI_ISL_489218,67,A
EPI_ISL_671363,67,A
EPI_ISL_585158,67,A
EPI_ISL_585140,67,A
EPI_ISL_767742,67,A
EPI_ISL_681895,67,A
EPI_ISL_848121,67,A
EPI_ISL_767816,67,A
EPI_ISL_767774,67,A
EPI_ISL_767828,67,A
EPI_ISL_501045,67,A
EPI_ISL_767790,67,A
EPI_ISL_5248192,67,A
EPI_ISL_869150,67,A
EPI_ISL_469857,67,A
EPI_ISL_489156,67,A
EPI_ISL_470041,67,A
EPI_ISL_489220,67,A
EPI_ISL_767805,67,A
EPI_ISL_500987,67,A
EPI_ISL_470031,67,A
EPI_ISL_11191562,67,A
EPI_ISL_644299,67,A
EPI_ISL_681924,67,A
EPI_ISL_5248207,67,A
EPI_ISL_489185,67,A
EPI_ISL_11065304,67,A
EPI_ISL_767744,67,A
EPI_ISL_644275,67,A
EPI_ISL_489301,67,A
EPI_ISL_981219,67,A
EPI_ISL_981236,67,A
EPI_ISL_981257,67,A
EPI_ISL_869159,67,A
EPI_ISL_644257,67,A
EPI_ISL_644271,67,A
EPI_ISL_767786,67,A
EPI_ISL_11065324,67,A
EPI_ISL_501061,67,A
EPI_ISL_596639,67,A
EPI_ISL_644251,67,A
EPI_ISL_848135,67,A
EPI_ISL_441405,67,A
EPI_ISL_441380,67,A
EPI_ISL_418584,67,A
EPI_ISL_768763,67,A
EPI_ISL_11065301,67,A
EPI_ISL_585152,67,A
EPI_ISL_767831,67,A
EPI_ISL_848140,67,A
EPI_ISL_482055,67,A
EPI_ISL_585157,67,A
EPI_ISL_681744,67,A
EPI_ISL_596628,67,A
EPI_ISL_767815,67,A
EPI_ISL_5248037,67,A
EPI_ISL_11191554,67,A
EPI_ISL_767736,67,A
EPI_ISL_681901,67,A
EPI_ISL_767753,67,A
EPI_ISL_459379,67,A
EPI_ISL_501026,67,A
EPI_ISL_501055,67,A
EPI_ISL_644328,67,A
EPI_ISL_470047,67,A
EPI_ISL_11065341,67,A
EPI_ISL_644321,67,A
EPI_ISL_501040,67,A
EPI_ISL_585146,67,A
EPI_ISL_501259,67,A
EPI_ISL_596650,67,A
EPI_ISL_500970,67,A
EPI_ISL_644326,67,A
EPI_ISL_11065292,67,A
EPI_ISL_489342,67,A
EPI_ISL_470030,67,A
EPI_ISL_489323,67,A
EPI_ISL_644336,67,A
EPI_ISL_869148,67,A
EPI_ISL_767731,67,A
EPI_ISL_489238,67,A
EPI_ISL_441781,67,A
EPI_ISL_767729,67,A
EPI_ISL_5248155,67,A
EPI_ISL_500982,67,A
EPI_ISL_489348,67,A
EPI_ISL_768760,67,A
EPI_ISL_605059,67,A
EPI_ISL_501057,67,A
EPI_ISL_585257,67,A
EPI_ISL_453476,67,A
EPI_ISL_644278,67,A
EPI_ISL_644334,67,A
EPI_ISL_441751,67,A
EPI_ISL_585150,67,A
EPI_ISL_644319,67,A
EPI_ISL_469854,67,A
EPI_ISL_11065350,67,A
EPI_ISL_501024,67,A
EPI_ISL_501000,67,A
EPI_ISL_482133,67,A
EPI_ISL_482152,67,A
EPI_ISL_489295,67,A
EPI_ISL_11191510,67,A
EPI_ISL_681757,67,A
EPI_ISL_500954,67,A
EPI_ISL_489248,67,A
EPI_ISL_469888,67,A
EPI_ISL_5248188,67,A
EPI_ISL_666699,67,A
EPI_ISL_644306,67,A
EPI_ISL_585184,67,A
EPI_ISL_981268,67,A
EPI_ISL_767749,67,A
EPI_ISL_501056,67,A
EPI_ISL_501050,67,A
EPI_ISL_448970,67,A
EPI_ISL_501053,67,A
EPI_ISL_11065314,67,A
EPI_ISL_470087,67,A
EPI_ISL_489331,67,A
EPI_ISL_644287,67,A
EPI_ISL_585169,67,A
EPI_ISL_5247970,67,A
EPI_ISL_981247,67,A
EPI_ISL_869163,67,A
EPI_ISL_671370,67,A
EPI_ISL_500971,67,A
EPI_ISL_585121,67,A
EPI_ISL_671389,67,A
EPI_ISL_596660,67,A
EPI_ISL_981229,67,A
EPI_ISL_671352,67,A
EPI_ISL_848125,67,A
EPI_ISL_585167,67,A
EPI_ISL_666703,67,A
EPI_ISL_767776,67,A
EPI_ISL_489284,67,A
EPI_ISL_767802,67,A
EPI_ISL_767829,67,A
EPI_ISL_437686,67,A
EPI_ISL_644294,67,A
EPI_ISL_671403,67,A
EPI_ISL_469848,67,A
EPI_ISL_681742,67,A
EPI_ISL_848143,67,A
EPI_ISL_848159,67,A
EPI_ISL_767732,67,A
EPI_ISL_767758,67,A
EPI_ISL_489349,67,A
EPI_ISL_469862,67,A
EPI_ISL_981240,67,A
EPI_ISL_767755,67,A
EPI_ISL_441696,67,A
EPI_ISL_470033,67,A
EPI_ISL_981245,67,A
EPI_ISL_848171,67,A
EPI_ISL_441410,67,A
EPI_ISL_585147,67,A
EPI_ISL_767832,67,A
EPI_ISL_453471,67,A
EPI_ISL_448974,67,A
EPI_ISL_489187,67,A
EPI_ISL_501039,67,A
EPI_ISL_644298,67,A
EPI_ISL_501069,67,A
EPI_ISL_767823,67,A
EPI_ISL_5248019,67,A
EPI_ISL_501046,67,A
EPI_ISL_585141,67,A
EPI_ISL_5248241,67,A
EPI_ISL_767769,67,A
EPI_ISL_644261,67,A
EPI_ISL_681907,67,A
EPI_ISL_848167,67,A
EPI_ISL_489201,67,A
EPI_ISL_767751,67,A
EPI_ISL_441357,67,A
EPI_ISL_11015056,67,A
EPI_ISL_469859,67,A
EPI_ISL_767806,67,A
EPI_ISL_501021,67,A
EPI_ISL_500955,67,A
EPI_ISL_585154,67,A
EPI_ISL_11015012,67,A
EPI_ISL_489269,67,A
EPI_ISL_869151,67,A
EPI_ISL_501010,67,A
EPI_ISL_489272,67,A
EPI_ISL_585130,67,A
EPI_ISL_767801,67,A
EPI_ISL_644310,67,A
EPI_ISL_482096,67,A
EPI_ISL_501006,67,A
EPI_ISL_500967,67,A
EPI_ISL_489379,67,A
EPI_ISL_489360,67,A
EPI_ISL_848142,67,A
EPI_ISL_469866,67,A
EPI_ISL_500961,67,A
EPI_ISL_644255,67,A
EPI_ISL_482052,67,A
EPI_ISL_489210,67,A
EPI_ISL_681734,67,A
EPI_ISL_470018,67,A
EPI_ISL_11065297,67,A
EPI_ISL_644262,67,A
EPI_ISL_5248254,67,A
EPI_ISL_666704,67,A
EPI_ISL_681721,67,A
EPI_ISL_489196,67,A
EPI_ISL_441690,67,A
EPI_ISL_501041,67,A
EPI_ISL_763363,67,A
EPI_ISL_5248038,67,A
EPI_ISL_848108,67,A
EPI_ISL_470072,67,A
EPI_ISL_448971,67,A
EPI_ISL_441675,67,A
EPI_ISL_848118,67,A
EPI_ISL_666700,67,A
EPI_ISL_470045,67,A
EPI_ISL_501007,67,A
EPI_ISL_500968,67,A
EPI_ISL_767814,67,A
EPI_ISL_5248252,67,A
EPI_ISL_500991,67,A
EPI_ISL_441428,67,A
EPI_ISL_981244,67,A
EPI_ISL_5248025,67,A
EPI_ISL_501002,67,A
EPI_ISL_469856,67,A
EPI_ISL_869154,67,A
EPI_ISL_5248234,67,A
EPI_ISL_459338,67,A
EPI_ISL_644303,67,A
EPI_ISL_5248167,67,A
EPI_ISL_11191534,67,A
EPI_ISL_5248051,67,A
EPI_ISL_489222,67,A
EPI_ISL_644337,67,A
EPI_ISL_596659,67,A
EPI_ISL_981222,67,A
EPI_ISL_489192,67,A
EPI_ISL_489328,67,A
EPI_ISL_501068,67,A
EPI_ISL_482054,67,A
EPI_ISL_767778,67,A
EPI_ISL_489362,67,A
EPI_ISL_489194,67,A
EPI_ISL_501023,67,A
EPI_ISL_489333,67,A
EPI_ISL_501032,67,A
EPI_ISL_5248045,67,A
EPI_ISL_453478,67,A
EPI_ISL_489216,67,A
EPI_ISL_489378,67,A
EPI_ISL_671393,67,A
EPI_ISL_441766,67,A
EPI_ISL_482038,67,A
EPI_ISL_671377,67,A
EPI_ISL_981249,67,A
EPI_ISL_644342,67,A
EPI_ISL_768762,67,A
EPI_ISL_469853,67,A
EPI_ISL_459406,67,A
EPI_ISL_11065347,67,A
EPI_ISL_459399,67,A
EPI_ISL_848111,67,A
EPI_ISL_453473,67,A
EPI_ISL_681915,67,A
EPI_ISL_500980,67,A
EPI_ISL_501022,67,A
EPI_ISL_453467,67,A
EPI_ISL_767798,67,A
EPI_ISL_448973,67,A
EPI_ISL_671362,67,A
EPI_ISL_489377,67,A
EPI_ISL_448940,67,A
EPI_ISL_767734,67,A
EPI_ISL_671357,67,A
EPI_ISL_489317,67,A
EPI_ISL_489338,67,A
EPI_ISL_459325,67,A
EPI_ISL_501038,67,A
EPI_ISL_489208,67,A
EPI_ISL_500978,67,A
EPI_ISL_501051,67,A
EPI_ISL_671366,67,A
EPI_ISL_469889,67,A
EPI_ISL_459353,67,A
EPI_ISL_671368,67,A
EPI_ISL_459375,67,A
EPI_ISL_681894,67,A
EPI_ISL_768764,67,A
EPI_ISL_470032,67,A
EPI_ISL_585094,67,A
EPI_ISL_489285,67,A
EPI_ISL_596654,67,A
EPI_ISL_767809,67,A
EPI_ISL_11015040,67,A
EPI_ISL_644300,67,A
EPI_ISL_848138,67,A
EPI_ISL_5248164,67,A
EPI_ISL_869158,67,A
EPI_ISL_5248047,67,A
EPI_ISL_459360,67,A
EPI_ISL_489268,67,A
EPI_ISL_459391,67,A
EPI_ISL_869153,67,A
EPI_ISL_489177,67,A
EPI_ISL_671367,67,A
EPI_ISL_767807,67,A
EPI_ISL_585151,67,A
EPI_ISL_644273,67,A
EPI_ISL_5248213,68,A
EPI_ISL_585103,69,A
EPI_ISL_482134,69,A
EPI_ISL_767837,70,A
EPI_ISL_489281,71,A
EPI_ISL_489324,72,A
EPI_ISL_448972,72,A
EPI_ISL_585107,72,A
EPI_ISL_501014,72,A
EPI_ISL_681737,73,A
EPI_ISL_489181,74,A
EPI_ISL_470055,75,A
EPI_ISL_981221,76,A
EPI_ISL_585173,77,A
EPI_ISL_5248206,77,A
EPI_ISL_441747,77,A
EPI_ISL_482046,77,A
EPI_ISL_470083,77,A
EPI_ISL_459348,77,A
EPI_ISL_585171,77,A
EPI_ISL_644250,77,A
EPI_ISL_448955,77,A
EPI_ISL_671373,77,A
EPI_ISL_644254,77,A
EPI_ISL_469858,77,A
EPI_ISL_681928,77,A
EPI_ISL_482146,77,A
EPI_ISL_585145,77,A
EPI_ISL_482034,77,A
EPI_ISL_767745,77,A
EPI_ISL_585252,77,A
EPI_ISL_869157,77,A
EPI_ISL_585111,77,A
EPI_ISL_585109,77,A
EPI_ISL_671345,77,A
EPI_ISL_981237,77,A
EPI_ISL_981204,77,A
EPI_ISL_459365,77,A
EPI_ISL_585246,77,A
EPI_ISL_469874,77,A
EPI_ISL_767759,77,A
EPI_ISL_767821,77,A
EPI_ISL_585125,77,A
EPI_ISL_644253,77,A
EPI_ISL_644260,77,A
EPI_ISL_470042,77,A
EPI_ISL_482102,77,A
EPI_ISL_5248200,77,A
EPI_ISL_469845,77,A
EPI_ISL_482042,77,A
EPI_ISL_848166,77,A
EPI_ISL_585254,77,A
EPI_ISL_470036,77,A
EPI_ISL_671339,77,A
EPI_ISL_981210,77,A
EPI_ISL_470085,77,A
EPI_ISL_448951,77,A
EPI_ISL_644295,77,A
EPI_ISL_767824,78,A
EPI_ISL_585178,79,A
EPI_ISL_671349,80,A
EPI_ISL_644258,81,A
EPI_ISL_414586,82,A
EPI_ISL_489305,83,A
EPI_ISL_605061,84,A
EPI_ISL_671379,85,A
EPI_ISL_671365,85,A
EPI_ISL_11065315,85,A
EPI_ISL_11191559,85,A
EPI_ISL_681904,85,A
EPI_ISL_671380,85,A
EPI_ISL_848158,86,A
EPI_ISL_644268,87,A
